slsl_fixedincomefutures_whitendrift
-rw-r--r-- 1 levelup levelup 26816897 May 13 13:12 TM_SL3L_6B.0_GE.4_L.4/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 20518165 May 13 12:52 TM_SL3L_6B.0_GE.4_L.4/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41908369 May 13 12:57 TM_SL3L_6B.0_GE.4_L.4/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41335464 May 13 11:30 TM_SL3L_6B.0_GE.4_L.4/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39677647 May 13 12:57 TM_SL3L_6B.0_GE.4_L.4/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39070596 May 13 15:18 TM_SL3L_6B.0_GE.6_L.6/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37057277 May 13 15:07 TM_SL3L_6B.0_GE.6_L.6/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33723348 May 13 15:01 TM_SL3L_6B.0_GE.6_L.6/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76414406 May 13 17:45 TM_SL3L_6B.0_GE.6_L.6/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75643886 May 13 17:44 TM_SL3L_6B.0_GE.6_L.6/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73790591 May 13 17:47 TM_SL3L_6B.0_GE.6_L.6/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70761842 May 13 17:38 TM_SL3L_6B.0_GE.6_L.6/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67358629 May 13 17:28 TM_SL3L_6B.0_GE.6_L.6/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60956589 May 13 17:15 TM_SL3L_6B.0_GE.6_L.6/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74829318 May 13 17:37 TM_SL3L_6B.0_GE.6_L.6/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45157156 May 13 15:12 TM_SL3L_6B.0_GE.6_L.6/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73254254 May 13 17:36 TM_SL3L_6B.0_GE.6_L.6/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71915989 May 13 17:36 TM_SL3L_6B.0_GE.6_L.6/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68595289 May 13 17:33 TM_SL3L_6B.0_GE.6_L.6/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65290543 May 13 17:23 TM_SL3L_6B.0_GE.6_L.6/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59519003 May 13 17:11 TM_SL3L_6B.0_GE.6_L.6/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71997314 May 13 17:33 TM_SL3L_6B.0_GE.6_L.6/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70907176 May 13 17:40 TM_SL3L_6B.0_GE.6_L.6/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68379077 May 13 17:40 TM_SL3L_6B.0_GE.6_L.6/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65087538 May 13 17:29 TM_SL3L_6B.0_GE.6_L.6/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62010949 May 13 17:21 TM_SL3L_6B.0_GE.6_L.6/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44532268 May 13 15:12 TM_SL3L_6B.0_GE.6_L.6/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56089321 May 13 17:21 TM_SL3L_6B.0_GE.6_L.6/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70160609 May 13 17:35 TM_SL3L_6B.0_GE.6_L.6/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67837368 May 13 17:32 TM_SL3L_6B.0_GE.6_L.6/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65829533 May 13 17:42 TM_SL3L_6B.0_GE.6_L.6/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62375895 May 13 17:34 TM_SL3L_6B.0_GE.6_L.6/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58869547 May 13 17:16 TM_SL3L_6B.0_GE.6_L.6/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53927403 May 13 17:01 TM_SL3L_6B.0_GE.6_L.6/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65640836 May 13 17:26 TM_SL3L_6B.0_GE.6_L.6/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64112178 May 13 16:59 TM_SL3L_6B.0_GE.6_L.6/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61335793 May 13 16:53 TM_SL3L_6B.0_GE.6_L.6/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43133530 May 13 15:37 TM_SL3L_6B.0_GE.6_L.6/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58076191 May 13 16:52 TM_SL3L_6B.0_GE.6_L.6/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54698560 May 13 16:48 TM_SL3L_6B.0_GE.6_L.6/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50040179 May 13 16:38 TM_SL3L_6B.0_GE.6_L.6/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63650067 May 13 17:09 TM_SL3L_6B.0_GE.6_L.6/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61741818 May 13 17:08 TM_SL3L_6B.0_GE.6_L.6/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58856026 May 13 16:50 TM_SL3L_6B.0_GE.6_L.6/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55304643 May 13 16:48 TM_SL3L_6B.0_GE.6_L.6/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52152379 May 13 16:45 TM_SL3L_6B.0_GE.6_L.6/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47554495 May 13 16:58 TM_SL3L_6B.0_GE.6_L.6/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59750352 May 13 16:51 TM_SL3L_6B.0_GE.6_L.6/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41616157 May 13 15:17 TM_SL3L_6B.0_GE.6_L.6/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56477291 May 13 16:47 TM_SL3L_6B.0_GE.6_L.6/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53018048 May 13 16:49 TM_SL3L_6B.0_GE.6_L.6/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48802113 May 13 16:55 TM_SL3L_6B.0_GE.6_L.6/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45939506 May 13 16:39 TM_SL3L_6B.0_GE.6_L.6/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41465570 May 13 16:28 TM_SL3L_6B.0_GE.6_L.6/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56817776 May 13 16:40 TM_SL3L_6B.0_GE.6_L.6/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52784183 May 13 16:39 TM_SL3L_6B.0_GE.6_L.6/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47632187 May 13 16:47 TM_SL3L_6B.0_GE.6_L.6/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42652889 May 13 16:35 TM_SL3L_6B.0_GE.6_L.6/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39779762 May 13 16:34 TM_SL3L_6B.0_GE.6_L.6/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39278889 May 13 15:08 TM_SL3L_6B.0_GE.6_L.6/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35910385 May 13 16:26 TM_SL3L_6B.0_GE.6_L.6/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56121914 May 13 16:48 TM_SL3L_6B.0_GE.6_L.6/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50864518 May 13 16:39 TM_SL3L_6B.0_GE.6_L.6/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44922085 May 13 16:32 TM_SL3L_6B.0_GE.6_L.6/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39317063 May 13 16:28 TM_SL3L_6B.0_GE.6_L.6/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36140025 May 13 16:36 TM_SL3L_6B.0_GE.6_L.6/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32382357 May 13 16:21 TM_SL3L_6B.0_GE.6_L.6/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55909134 May 13 16:49 TM_SL3L_6B.0_GE.6_L.6/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50039669 May 13 16:37 TM_SL3L_6B.0_GE.6_L.6/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43605091 May 13 16:35 TM_SL3L_6B.0_GE.6_L.6/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35960979 May 13 15:07 TM_SL3L_6B.0_GE.6_L.6/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37717413 May 13 16:33 TM_SL3L_6B.0_GE.6_L.6/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34298511 May 13 16:44 TM_SL3L_6B.0_GE.6_L.6/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30228021 May 13 16:36 TM_SL3L_6B.0_GE.6_L.6/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55248424 May 13 16:38 TM_SL3L_6B.0_GE.6_L.6/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48753688 May 13 16:37 TM_SL3L_6B.0_GE.6_L.6/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41728953 May 13 16:28 TM_SL3L_6B.0_GE.6_L.6/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33692132 May 13 16:26 TM_SL3L_6B.0_GE.6_L.6/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29659203 May 13 16:50 TM_SL3L_6B.0_GE.6_L.6/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25528298 May 13 16:39 TM_SL3L_6B.0_GE.6_L.6/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42864579 May 13 15:17 TM_SL3L_6B.0_GE.6_L.6/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42228955 May 13 15:11 TM_SL3L_6B.0_GE.6_L.6/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40922855 May 13 15:10 TM_SL3L_6B.0_GE.6_L.6/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39264230 May 13 14:27 TM_SL3L_6B.0_GE.8_L.8/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37057569 May 13 14:33 TM_SL3L_6B.0_GE.8_L.8/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33924880 May 13 14:31 TM_SL3L_6B.0_GE.8_L.8/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76411147 May 13 17:08 TM_SL3L_6B.0_GE.8_L.8/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75367829 May 13 17:06 TM_SL3L_6B.0_GE.8_L.8/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74051178 May 13 17:10 TM_SL3L_6B.0_GE.8_L.8/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70499931 May 13 17:00 TM_SL3L_6B.0_GE.8_L.8/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66962067 May 13 16:47 TM_SL3L_6B.0_GE.8_L.8/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60689408 May 13 16:37 TM_SL3L_6B.0_GE.8_L.8/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74829881 May 13 16:57 TM_SL3L_6B.0_GE.8_L.8/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44885824 May 13 14:46 TM_SL3L_6B.0_GE.8_L.8/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73251195 May 13 17:02 TM_SL3L_6B.0_GE.8_L.8/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71915169 May 13 17:02 TM_SL3L_6B.0_GE.8_L.8/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68403020 May 13 16:56 TM_SL3L_6B.0_GE.8_L.8/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65358589 May 13 16:47 TM_SL3L_6B.0_GE.8_L.8/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59586394 May 13 16:36 TM_SL3L_6B.0_GE.8_L.8/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72130493 May 13 16:57 TM_SL3L_6B.0_GE.8_L.8/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70187600 May 13 16:56 TM_SL3L_6B.0_GE.8_L.8/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68916570 May 13 16:48 TM_SL3L_6B.0_GE.8_L.8/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65423756 May 13 16:51 TM_SL3L_6B.0_GE.8_L.8/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62652657 May 13 16:45 TM_SL3L_6B.0_GE.8_L.8/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44264460 May 13 14:53 TM_SL3L_6B.0_GE.8_L.8/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56635962 May 13 16:31 TM_SL3L_6B.0_GE.8_L.8/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70172711 May 13 16:50 TM_SL3L_6B.0_GE.8_L.8/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68182495 May 13 16:49 TM_SL3L_6B.0_GE.8_L.8/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66041757 May 13 16:52 TM_SL3L_6B.0_GE.8_L.8/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62588501 May 13 16:45 TM_SL3L_6B.0_GE.8_L.8/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59548575 May 13 16:32 TM_SL3L_6B.0_GE.8_L.8/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54791941 May 13 16:32 TM_SL3L_6B.0_GE.8_L.8/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65850186 May 13 16:21 TM_SL3L_6B.0_GE.8_L.8/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64314979 May 13 16:19 TM_SL3L_6B.0_GE.8_L.8/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61543327 May 13 16:19 TM_SL3L_6B.0_GE.8_L.8/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43269769 May 13 14:34 TM_SL3L_6B.0_GE.8_L.8/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58308582 May 13 16:16 TM_SL3L_6B.0_GE.8_L.8/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55107060 May 13 16:10 TM_SL3L_6B.0_GE.8_L.8/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50218172 May 13 16:04 TM_SL3L_6B.0_GE.8_L.8/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64252042 May 13 16:23 TM_SL3L_6B.0_GE.8_L.8/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61819308 May 13 16:17 TM_SL3L_6B.0_GE.8_L.8/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59192387 May 13 16:18 TM_SL3L_6B.0_GE.8_L.8/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55726828 May 13 16:13 TM_SL3L_6B.0_GE.8_L.8/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52630378 May 13 16:09 TM_SL3L_6B.0_GE.8_L.8/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48105050 May 13 16:15 TM_SL3L_6B.0_GE.8_L.8/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59959334 May 13 16:19 TM_SL3L_6B.0_GE.8_L.8/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41737882 May 13 14:33 TM_SL3L_6B.0_GE.8_L.8/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56221365 May 13 16:10 TM_SL3L_6B.0_GE.8_L.8/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53299415 May 13 16:09 TM_SL3L_6B.0_GE.8_L.8/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49220541 May 13 16:05 TM_SL3L_6B.0_GE.8_L.8/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46366163 May 13 16:05 TM_SL3L_6B.0_GE.8_L.8/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41890960 May 13 15:51 TM_SL3L_6B.0_GE.8_L.8/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57295016 May 13 16:12 TM_SL3L_6B.0_GE.8_L.8/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52924934 May 13 16:21 TM_SL3L_6B.0_GE.8_L.8/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47642872 May 13 16:10 TM_SL3L_6B.0_GE.8_L.8/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43073994 May 13 16:01 TM_SL3L_6B.0_GE.8_L.8/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40266726 May 13 15:54 TM_SL3L_6B.0_GE.8_L.8/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39275797 May 13 14:33 TM_SL3L_6B.0_GE.8_L.8/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36145999 May 13 15:43 TM_SL3L_6B.0_GE.8_L.8/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55992138 May 13 16:09 TM_SL3L_6B.0_GE.8_L.8/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50931182 May 13 16:08 TM_SL3L_6B.0_GE.8_L.8/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45525068 May 13 15:59 TM_SL3L_6B.0_GE.8_L.8/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40394187 May 13 16:13 TM_SL3L_6B.0_GE.8_L.8/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36897206 May 13 15:51 TM_SL3L_6B.0_GE.8_L.8/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33138784 May 13 15:43 TM_SL3L_6B.0_GE.8_L.8/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55916996 May 13 16:07 TM_SL3L_6B.0_GE.8_L.8/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50176777 May 13 16:05 TM_SL3L_6B.0_GE.8_L.8/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43945149 May 13 16:14 TM_SL3L_6B.0_GE.8_L.8/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35966661 May 13 14:30 TM_SL3L_6B.0_GE.8_L.8/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37939603 May 13 15:57 TM_SL3L_6B.0_GE.8_L.8/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34986170 May 13 15:56 TM_SL3L_6B.0_GE.8_L.8/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30850388 May 13 15:43 TM_SL3L_6B.0_GE.8_L.8/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55712766 May 13 16:02 TM_SL3L_6B.0_GE.8_L.8/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49217532 May 13 16:15 TM_SL3L_6B.0_GE.8_L.8/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41339449 May 13 16:13 TM_SL3L_6B.0_GE.8_L.8/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34036322 May 13 15:56 TM_SL3L_6B.0_GE.8_L.8/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29876789 May 13 15:49 TM_SL3L_6B.0_GE.8_L.8/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26072906 May 13 15:46 TM_SL3L_6B.0_GE.8_L.8/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42859966 May 13 14:28 TM_SL3L_6B.0_GE.8_L.8/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42564591 May 13 14:27 TM_SL3L_6B.0_GE.8_L.8/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40991335 May 13 14:27 TM_SL3L_6B.0_GE.8_L.8/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38575634 May 13 15:27 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36636791 May 13 15:24 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32969012 May 13 15:34 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75650507 May 13 18:11 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74418693 May 13 18:11 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73217732 May 13 18:01 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69633099 May 13 18:00 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66724296 May 13 17:58 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60674463 May 13 17:45 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73791269 May 13 18:21 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44266869 May 13 15:32 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72415858 May 13 18:04 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70645088 May 13 18:06 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67304145 May 13 17:54 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64259311 May 13 17:49 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58968902 May 13 17:35 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71003356 May 13 17:55 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69677605 May 13 17:55 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67406968 May 13 17:54 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63922322 May 13 18:05 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60976735 May 13 17:41 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43675388 May 13 15:37 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55308880 May 13 17:28 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68870421 May 13 17:56 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67140554 May 13 17:55 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64595283 May 13 17:52 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61740372 May 13 17:44 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58562665 May 13 17:55 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53025825 May 13 17:25 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65276758 May 13 17:28 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62792552 May 13 17:27 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60494868 May 13 17:15 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42840596 May 13 15:26 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57173172 May 13 17:09 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54075178 May 13 17:03 TM_SL3L_6B.0_ZN.0_R.0/basesignals/B41/IntradayResults.h5
